analyze -format sverilog {    pipeddatapath.sv    adder.sv    alu.sv    condlogic.sv    extend.sv    flopenr.sv    flopr.sv    mux2.sv    mux3.sv    regfile.sv    shifter.sv    decoder.sv    ifetch.sv    idecode.sv    pipereg.sv    exec.sv    mempipereg.sv    wbpipereg.sv    hazardunit.sv    arm.sv    imem.sv    dmem.sv    top.sv }
Running PRESTO HDLC
Searching for ./pipeddatapath.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/pipeddatapath.sv
Searching for /ecelib/linware/synopsys15/dc/packages/pipeddatapath.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/pipeddatapath.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/pipeddatapath.sv
Searching for ../design/pipeddatapath.sv
Searching for ./adder.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/adder.sv
Searching for /ecelib/linware/synopsys15/dc/packages/adder.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/adder.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/adder.sv
Searching for ../design/adder.sv
Searching for ./alu.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/alu.sv
Searching for /ecelib/linware/synopsys15/dc/packages/alu.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/alu.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/alu.sv
Searching for ../design/alu.sv
Searching for ./condlogic.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/condlogic.sv
Searching for /ecelib/linware/synopsys15/dc/packages/condlogic.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/condlogic.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/condlogic.sv
Searching for ../design/condlogic.sv
Searching for ./extend.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/extend.sv
Searching for /ecelib/linware/synopsys15/dc/packages/extend.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/extend.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/extend.sv
Searching for ../design/extend.sv
Searching for ./flopenr.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/flopenr.sv
Searching for /ecelib/linware/synopsys15/dc/packages/flopenr.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/flopenr.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/flopenr.sv
Searching for ../design/flopenr.sv
Searching for ./flopr.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/flopr.sv
Searching for /ecelib/linware/synopsys15/dc/packages/flopr.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/flopr.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/flopr.sv
Searching for ../design/flopr.sv
Searching for ./mux2.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/mux2.sv
Searching for /ecelib/linware/synopsys15/dc/packages/mux2.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/mux2.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/mux2.sv
Searching for ../design/mux2.sv
Searching for ./mux3.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/mux3.sv
Searching for /ecelib/linware/synopsys15/dc/packages/mux3.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/mux3.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/mux3.sv
Searching for ../design/mux3.sv
Searching for ./regfile.sv
